Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Giambattista Valli for Macys! October 18, 2011 | Tags: Chic Alert On the heels of the Matthew Williamson and Karl Lagerfield collaborations with macys.com , we present to you the Giambattista Valli collaboration with macys.com ! In tune with the premiere designer line, the collaboration features lots of dresses, fierce leopard prints, and gorge textured black skirts. The best part? Every single piece is under $150! Keep your eyes out for the collection starting October 26th. Ready.Set.Shoooooop! *Images courtesy of fashionista.com . Graphics courtesy of Chic Intuition LLC.
‘O’ stands for Orangish October 14, 2008 | Tags: Chic Tips So there’s the burgundy lip, the red hot lip, the scarlet lip, but what about the orang ish lip? We don’t mean channeling the 80s orange, but an orange with a hint of red that really does work well with a ton of skin tones. Think of accenting with bronzer if you’re extremely pale, and coral blush if you have olive skin tones. For the rest of us, it’s as easy as a swipe and run. *Images courtesy of style.com . Graphics courtesy of Chic Intuition Inc.
Stella McCartney Street Chic March 25, 2010 | Tags: Celeb Chic It’s no surprise that one of our favorite fashion designers has impeccable street style, she obviously has the best clothing at her disposal. But we thought we’d feature Stella dropping her kids off to school in different modes. Just love how she easily jumps from look to look with ease. Love her. *Images courtesy of zimbio.com. Graphics courtesy of Chic Intuition LLC.
They’re a stylish couple when… May 1, 2009 | Tags: Celeb Chic *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. I love her sandals! i have those exact same sandals in fact i was just wearing them today!!! i got them at h&m…is it possible an olson wears h&m? Ya, I guess it IS possible since her sweater top is from Topshop You never know with the Olsens, they’ve mastered the art of mixing high (really HIGH) end with low. love her sandals!!!
Cynthia Rowley Spring 2009 September 18, 2008 | Tags: Chic Picks Only more reason why I can’t wait to shop for spring… *Images courtesy of style.com . Graphics courtesy of Chic Intuition Inc.
RIP Michael Jackson June 25, 2009 | Tags: Chic Alert Not only was he a musical legend and an enormous talent, he was also a fashion inspiration for many designers out there. God rest his soul. *Images courtesy of style.com , elle.com , and concreteloop.com . Graphics courtesy of Chic Intuition LLC. he was an inspiration for many people, but at least he wont be forgotten! BUT people tend to forget the misschiefs of someone when dead…he wasnt quite of a saint…!!! but I shouldnt be harsh…let im rest in peace! No one walking this earth is a saint, but his positives sure outway his “ALLEGED” negatives. R.I.P. MICHAEL JACKSON – KING OF POP, COMPASSION & FASHION (for all you Balmain loving bloggers who didn’t shout him out!) Check out his videos and concerts to see how to rock what every other blogger is now coveting! Such a tragic loss. May his soul rest in peace. Thank you for paying homage to his great legacy. It is truly the end of an era.
The cardigan… October 21, 2009 | Tags: Chic Find Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition LLC. What dress is that? I love it! It’s by Haute Hippie.
Zadig & Voltaire April 4, 2011 | Tags: Chic Picks
No No No! March 1, 2009 | Tags: Not Chic Sorry if it seems like we’re giving you too many doses of Not Chic posts these days, but celebrities keep managing to commit fashion crimes as we speak..We couldn’t help ourselves, and just had to post this image of Debra Messing at a launch party for her friend. Word on the street is that Debra fired her stylist Rachel Zoe. Honey, we so can confirm that rumor thanks to this appearance. What in the world….?! *Image courtesy of newsgab.com . Graphics courtesy of Chic Intuition Inc. LOL. We totally understand. They should all be incarcerated! Why would anyone wear a leather dress? LOOL, if im not mistaken that dress is bottega venetta and looks so much better on the models!! That dress would have worked if she went more edgy with her hair instead of that ladies-who-lunch ponytail and if her heels weren’t so matchy matchy. Eeeeew!
Not Chic is… February 25, 2009 | Tags: Not Chic *Images courtesy of style.com . Graphics courtesy of Chic Intuition Inc. :/
Ray Ban Goes to the Cats… October 5, 2011 | Tags: Chic Picks As all of you should know by now, cateye sunnies are one of the hottest fashion staples this season. Celebs and fashion icons galore have been spotted donning this trend and now you can too. Thanks to Ray Ban, affordable cateyes are now available at less than $150 a pair and damn do they look good. Get yours at one of our favorite sunglass websites- Eye Goodies . Time to get your meeeeooooowwww on!!! Love the first pair. She looks amazing! Love the white blazer!!!!
Boyfriend Not Required July 24, 2009 | Tags: Chic Picks Elizabeth and James Schoolboy Silk Shirt $265 Rag & Bone Boyfriend Shirt in Ivory $242 Aqua Boyfriend Shirt $68 Alloy Boyfriend Shirt $19.99
Chic Gifts- The Purse Princess December 9, 2008 | Tags: Chic Gift Guide 1. Botkier Signature B Tote in Black Patent $198 2. Snakeskin Envelope Clutch by Beirn $156 3. B. Makowsky Andalusia Hobo $196 4. Jessica Simpson Aer Shrunken Large Satchel $118 5. Steven By Steve Madden Hyde Medium Tote $131 6. Betsey Johnson Queen Of The Night Checkbook $115 7. B. Makowsky Seville Clutch $69 8. Calvin Klein Medium Bucket $139
Shake that Shootie August 20, 2008 | Tags: Chic Picks Shootie? Trust me, I’m just as surprised! But that’s apparently the term for shoe booties. I guess shoe+bootie= shootie . Anyways, that’s beside the point. Basically, these shoe booties are very hot for fall. Especially the open toe version which look good with dresses, skinnies, trousers etc. Here are a few of my faves courtesy of Shoes.com : 1. Calvin Klein Women’s Nana 2. Steven by Steve Madden Midory 3. BCBG Max Azria Norberta Platform Bootie 4. Vince Camuto Veronica 5. Corso Como Violet *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc.
Vintage Chanel Baubles October 16, 2009 | Tags: Chic Find If you watched the Rachel Zoe Project, then you’ve definitely seen Rachel Zoe’s amazing collection of vintage Chanel jewels! She is so in love with them that she couldn’t part with a single piece when she did the Decades Two charity event. Well we don’t all have to lust after her collection anymore because we now have the chance to score a few pieces of our own! What Goes Around Comes Around and Singer 22 have joined forces to bring you vintage Chanel pieces that are literally to.die.for ! Check them out here . Look …gorgeous
Shopbop Gives 25% Off Full-Priced Handbags April 27, 2009 | Tags: Chic Alert Yes! Your eyes are not decieving you- 25% off full-priced handbags! Now, all of you ladies holding out on buying the Rebecca Minkoff ‘Devote’ Studded Handbag until it goes on sale, unleash your inner recessionistas! To get this amazing deal click here . Ready, set, SHOP! P.S. Check out my new ebay listings here .
Rachel Bilson Hearts Us! October 5, 2010 | Tags: Celeb Chic , Real Life Chic We told you she follows our blog! Ms Bilson carrying around a CI balloon at Paris Fashion Week… Ok we can’t lie to you guys…we sort of kind of edited the original. Check it out *Image courtesy of people.com . Graphics courtesy of Chic Intuition LLC. very funny 😛 Good job!!!! so cute!!!
Hervé Léger by Max Azria Spring 2012 September 18, 2011 | Tags: Chic Review We were literally dropping our jaws during the Herve Leger runway show a few days ago, and whispering “ oohs ” and “ aahs ” at each other every time a dress passed by. Max Azria managed to set the sexy bar even higher with his latest bandage dress collection; who knew there could be so many alternatives? The braiding/chain detailing screamed power, along with the bold metallics that reflected the strength of each model’s strut. You can’t help but walk with your head high when wearing one of these babies. Believe us, the pictures do them no justice… *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Taking it from the street… February 8, 2011 | Tags: Chic Poll , Street Chic Just got a new MacBook Air and need to find some sort of carrying case to put it in when out and about. Enter Marc by Marc Jacobs Neoprene Cases ! The fact that one was featured in a street style photo that is making the rounds allover the internet just makes them even better. And with a price tag of $50, the only question is, what color should I get??? *Image courtesy of streetfsn.com . Graphics courtesy of Chic Intuition LLC. Turquise!! All three! Hey why not?
Jessica Szohr Chic February 4, 2009 | Tags: Celeb Chic , Chic Picks Spotted: Jessica and Ed in a massive display of PDA, and that’s exactly what we like. Pretty. Dark. Accessories. Haha, we love playing Gossip Girl! So fun. Now back to our obsession (that we’ve mentioned before ) the West/Feren bag that Jessica has. How chic does this messenger look in action? We can’t get enough of Ms Szohr’s style ( post to come soon! ) and once we spotted her in one of our own Chic Picks we knew she deserved a shout out. Oh and added bonus: it’s only for $175! *Images courtesy of gossipgirlinsider.com and shopbop.com . Graphics courtesy of Chic Intuition Inc.
